fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12621, , , , 
Power absorbed by HTF, kW, -22390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.94, , , , 
Optical efficiency incl. receiver, %, 41.48, , , , 
Incident flux, kW/m2, 11.287, 0.000, 126.222, 25.312, 
No. rays traced, -, 1244414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71654, , , , 
