fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14999, , , , 
Power absorbed by HTF, kW, -20013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.33, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.23, , , , 
Optical efficiency incl. receiver, %, 49.29, , , , 
Incident flux, kW/m2, 13.439, 0.000, 155.103, 30.466, 
No. rays traced, -, 1239183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71229, , , , 
