fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6053.5, , , , 
Power absorbed by HTF, kW, -28958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.10, , , , 
Optical efficiency incl. receiver, %, 19.90, , , , 
Incident flux, kW/m2, 5.4432, 0.0000, 42.2269, 10.3345, 
No. rays traced, -, 710259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70881, , , , 
