fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9691.6, , , , 
Power absorbed by HTF, kW, -25320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.75, , , , 
Optical efficiency incl. receiver, %, 31.85, , , , 
Incident flux, kW/m2, 8.7763, 0.0000, 91.2448, 18.4345, 
No. rays traced, -, 452315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73404, , , , 
