fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12877, , , , 
Power absorbed by HTF, kW, -22134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.96, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.84, , , , 
Optical efficiency incl. receiver, %, 42.32, , , , 
Incident flux, kW/m2, 11.558, 0.000, 111.240, 24.255, 
No. rays traced, -, 844104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72364, , , , 
