fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14984, , , , 
Power absorbed by HTF, kW, -20027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.46, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 52.05, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.129, 0.000, 148.464, 29.505, 
No. rays traced, -, 946997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65057, , , , 
