fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11441, , , , 
Power absorbed by HTF, kW, -23570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.82, , , , 
Optical efficiency incl. receiver, %, 37.60, , , , 
Incident flux, kW/m2, 9.9789, 0.0000, 111.7609, 22.8010, 
No. rays traced, -, 1202620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62740, , , , 
