fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13128, , , , 
Power absorbed by HTF, kW, -21883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.65, , , , 
Optical efficiency incl. receiver, %, 43.15, , , , 
Incident flux, kW/m2, 11.481, 0.000, 122.830, 25.908, 
No. rays traced, -, 1073499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63981, , , , 
