fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10786, , , , 
Power absorbed by HTF, kW, -24225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 71.35, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 37.53, , , , 
Optical efficiency incl. receiver, %, 35.45, , , , 
Incident flux, kW/m2, 9.4089, 0.0000, 100.6160, 21.3784, 
No. rays traced, -, 1224988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62341, , , , 
