fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11448, , , , 
Power absorbed by HTF, kW, -23564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.54, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.83, , , , 
Optical efficiency incl. receiver, %, 37.62, , , , 
Incident flux, kW/m2, 10.004, 0.000, 111.664, 22.913, 
No. rays traced, -, 1201314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62683, , , , 
