fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11550, , , , 
Power absorbed by HTF, kW, -23461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.77, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 40.09, , , , 
Optical efficiency incl. receiver, %, 37.96, , , , 
Incident flux, kW/m2, 10.055, 0.000, 108.787, 22.938, 
No. rays traced, -, 1196892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62868, , , , 
