fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5488.6, , , , 
Power absorbed by HTF, kW, -29523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 19.07, , , , 
Optical efficiency incl. receiver, %, 18.04, , , , 
Incident flux, kW/m2, 4.8402, 0.0000, 39.2387, 9.3462, 
No. rays traced, -, 748972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67528, , , , 
