fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18365, , , , 
Power absorbed by HTF, kW, -16646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.85, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.90, , , , 
Optical efficiency incl. receiver, %, 60.36, , , , 
Incident flux, kW/m2, 16.157, 0.000, 180.320, 36.087, 
No. rays traced, -, 765907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66666, , , , 
