fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8901.6, , , , 
Power absorbed by HTF, kW, -26110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.40, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.03, , , , 
Optical efficiency incl. receiver, %, 29.26, , , , 
Incident flux, kW/m2, 7.9337, 0.0000, 82.3990, 16.9532, 
No. rays traced, -, 479229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71486, , , , 
