fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9445.1, , , , 
Power absorbed by HTF, kW, -25566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.87, , , , 
Optical efficiency incl. receiver, %, 31.04, , , , 
Incident flux, kW/m2, 8.3417, 0.0000, 74.2531, 16.7683, 
No. rays traced, -, 453388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70563, , , , 
