fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13442, , , , 
Power absorbed by HTF, kW, -21570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.84, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 46.69, , , , 
Optical efficiency incl. receiver, %, 44.18, , , , 
Incident flux, kW/m2, 11.727, 0.000, 135.962, 27.194, 
No. rays traced, -, 1205432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62536, , , , 
