fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8988.8, , , , 
Power absorbed by HTF, kW, -26022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.27, , , , 
Optical efficiency incl. receiver, %, 29.54, , , , 
Incident flux, kW/m2, 7.8319, 0.0000, 74.3169, 16.8577, 
No. rays traced, -, 1087265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64540, , , , 
