fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4492.3, , , , 
Power absorbed by HTF, kW, -30519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.74, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.63, , , , 
Optical efficiency incl. receiver, %, 14.76, , , , 
Incident flux, kW/m2, 3.9094, 0.0000, 33.6888, 7.9794, 
No. rays traced, -, 726662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67164, , , , 
