fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11676, , , , 
Power absorbed by HTF, kW, -23335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.58, , , , 
Optical efficiency incl. receiver, %, 38.37, , , , 
Incident flux, kW/m2, 10.249, 0.000, 106.189, 22.061, 
No. rays traced, -, 860593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66777, , , , 
