fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10760, , , , 
Power absorbed by HTF, kW, -24251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.15, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 37.41, , , , 
Optical efficiency incl. receiver, %, 35.36, , , , 
Incident flux, kW/m2, 9.3821, 0.0000, 97.3406, 21.3049, 
No. rays traced, -, 1225825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62198, , , , 
