fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15124, , , , 
Power absorbed by HTF, kW, -19887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.56, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.60, , , , 
Optical efficiency incl. receiver, %, 49.71, , , , 
Incident flux, kW/m2, 13.305, 0.000, 147.966, 29.783, 
No. rays traced, -, 940496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65293, , , , 
