fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5474.6, , , , 
Power absorbed by HTF, kW, -29537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 77.24, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 19.04, , , , 
Optical efficiency incl. receiver, %, 17.99, , , , 
Incident flux, kW/m2, 4.8263, 0.0000, 38.0354, 9.3181, 
No. rays traced, -, 745892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67131, , , , 
