fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17001, , , , 
Power absorbed by HTF, kW, -18010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.61, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 59.11, , , , 
Optical efficiency incl. receiver, %, 55.87, , , , 
Incident flux, kW/m2, 14.923, 0.000, 172.655, 33.860, 
No. rays traced, -, 990582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64531, , , , 
