fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4486.1, , , , 
Power absorbed by HTF, kW, -30525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.15, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.98, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 15.59, , , , 
Optical efficiency incl. receiver, %, 14.74, , , , 
Incident flux, kW/m2, 3.8953, 0.0000, 31.6821, 7.9131, 
No. rays traced, -, 730474, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67348, , , , 
