fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7852.1, , , , 
Power absorbed by HTF, kW, -27159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.09, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 27.29, , , , 
Optical efficiency incl. receiver, %, 25.81, , , , 
Incident flux, kW/m2, 6.8046, 0.0000, 64.1059, 14.7777, 
No. rays traced, -, 1122591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63106, , , , 
