fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17826, , , , 
Power absorbed by HTF, kW, -17185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.11, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.03, , , , 
Optical efficiency incl. receiver, %, 58.59, , , , 
Incident flux, kW/m2, 15.711, 0.000, 164.407, 34.323, 
No. rays traced, -, 592365, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68844, , , , 
