fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13941, , , , 
Power absorbed by HTF, kW, -21070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 48.47, , , , 
Optical efficiency incl. receiver, %, 45.82, , , , 
Incident flux, kW/m2, 12.296, 0.000, 115.043, 25.268, 
No. rays traced, -, 258809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72449, , , , 
