fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9072.7, , , , 
Power absorbed by HTF, kW, -25938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.61, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 31.53, , , , 
Optical efficiency incl. receiver, %, 29.82, , , , 
Incident flux, kW/m2, 7.9093, 0.0000, 75.3107, 17.0093, 
No. rays traced, -, 1083743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64874, , , , 
