fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5490.7, , , , 
Power absorbed by HTF, kW, -29521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.13, , , , 
Optical efficiency incl. receiver, %, 18.05, , , , 
Incident flux, kW/m2, 4.8591, 0.0000, 39.2086, 9.3788, 
No. rays traced, -, 747692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67619, , , , 
