fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13224, , , , 
Power absorbed by HTF, kW, -21788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.98, , , , 
Optical efficiency incl. receiver, %, 43.46, , , , 
Incident flux, kW/m2, 11.602, 0.000, 128.314, 26.339, 
No. rays traced, -, 1068686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64154, , , , 
