fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11720, , , , 
Power absorbed by HTF, kW, -23292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 40.76, , , , 
Optical efficiency incl. receiver, %, 38.52, , , , 
Incident flux, kW/m2, 10.269, 0.000, 102.623, 22.032, 
No. rays traced, -, 859820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67011, , , , 
