fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15089, , , , 
Power absorbed by HTF, kW, -19923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.62, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.33, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 52.46, , , , 
Optical efficiency incl. receiver, %, 49.59, , , , 
Incident flux, kW/m2, 13.209, 0.000, 154.034, 29.728, 
No. rays traced, -, 939822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65071, , , , 
