fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13831, , , , 
Power absorbed by HTF, kW, -21180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.31, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.46, , , , 
Incident flux, kW/m2, 12.442, 0.000, 147.085, 26.957, 
No. rays traced, -, 1105132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69640, , , , 
