fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8222.7, , , , 
Power absorbed by HTF, kW, -26789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.68, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 28.65, , , , 
Optical efficiency incl. receiver, %, 27.02, , , , 
Incident flux, kW/m2, 7.3400, 0.0000, 78.6979, 15.6342, 
No. rays traced, -, 1193460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70420, , , , 
