fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14107, , , , 
Power absorbed by HTF, kW, -20904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.30, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 79.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.11, , , , 
Optical efficiency incl. receiver, %, 46.36, , , , 
Incident flux, kW/m2, 12.626, 0.000, 151.797, 28.119, 
No. rays traced, -, 1262275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68879, , , , 
