fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19438, , , , 
Power absorbed by HTF, kW, -15573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.65, , , , 
Optical efficiency incl. receiver, %, 63.88, , , , 
Incident flux, kW/m2, 17.488, 0.000, 192.614, 36.175, 
No. rays traced, -, 563755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71450, , , , 
