fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12456, , , , 
Power absorbed by HTF, kW, -22556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 43.29, , , , 
Optical efficiency incl. receiver, %, 40.94, , , , 
Incident flux, kW/m2, 11.180, 0.000, 114.659, 22.854, 
No. rays traced, -, 856607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70903, , , , 
