fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16412, , , , 
Power absorbed by HTF, kW, -18599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.12, , , , 
Optical efficiency incl. receiver, %, 53.94, , , , 
Incident flux, kW/m2, 14.794, 0.000, 178.269, 32.408, 
No. rays traced, -, 1104889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69095, , , , 
