fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10295, , , , 
Power absorbed by HTF, kW, -24716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.94, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 35.87, , , , 
Optical efficiency incl. receiver, %, 33.84, , , , 
Incident flux, kW/m2, 9.3183, 0.0000, 84.7672, 17.8628, 
No. rays traced, -, 422830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71817, , , , 
