fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9413.6, , , , 
Power absorbed by HTF, kW, -25598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.75, , , , 
Optical efficiency incl. receiver, %, 30.94, , , , 
Incident flux, kW/m2, 8.4360, 0.0000, 84.4506, 17.6015, 
No. rays traced, -, 1121987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69761, , , , 
