fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15432, , , , 
Power absorbed by HTF, kW, -19579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.62, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.03, , , , 
Solar field optical efficiency, %, 53.94, , , , 
Optical efficiency incl. receiver, %, 50.72, , , , 
Incident flux, kW/m2, 14.022, 0.000, 136.020, 27.777, 
No. rays traced, -, 286431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72283, , , , 
