fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18985, , , , 
Power absorbed by HTF, kW, -16027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.15, , , , 
Optical efficiency incl. receiver, %, 62.39, , , , 
Incident flux, kW/m2, 17.055, 0.000, 193.050, 35.980, 
No. rays traced, -, 808901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70059, , , , 
