fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15110, , , , 
Power absorbed by HTF, kW, -19901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.81, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 52.73, , , , 
Optical efficiency incl. receiver, %, 49.66, , , , 
Incident flux, kW/m2, 13.588, 0.000, 165.102, 29.942, 
No. rays traced, -, 1189434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68649, , , , 
