fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19320, , , , 
Power absorbed by HTF, kW, -15692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 67.15, , , , 
Optical efficiency incl. receiver, %, 63.50, , , , 
Incident flux, kW/m2, 17.376, 0.000, 192.002, 35.703, 
No. rays traced, -, 566030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71209, , , , 
