fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8203.2, , , , 
Power absorbed by HTF, kW, -26808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.71, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.55, , , , 
Optical efficiency incl. receiver, %, 26.96, , , , 
Incident flux, kW/m2, 7.3066, 0.0000, 78.3358, 15.5837, 
No. rays traced, -, 1192582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70132, , , , 
