fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4454.0, , , , 
Power absorbed by HTF, kW, -30557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 15.52, , , , 
Optical efficiency incl. receiver, %, 14.64, , , , 
Incident flux, kW/m2, 3.9934, 0.0000, 35.5185, 8.0254, 
No. rays traced, -, 772014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70866, , , , 
