fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13852, , , , 
Power absorbed by HTF, kW, -21159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.56, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.53, , , , 
Incident flux, kW/m2, 12.425, 0.000, 142.476, 26.884, 
No. rays traced, -, 1101128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69271, , , , 
