fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16333, , , , 
Power absorbed by HTF, kW, -18678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.43, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.81, , , , 
Optical efficiency incl. receiver, %, 53.68, , , , 
Incident flux, kW/m2, 14.655, 0.000, 178.885, 31.999, 
No. rays traced, -, 1108111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68916, , , , 
