fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9427.1, , , , 
Power absorbed by HTF, kW, -25584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.82, , , , 
Optical efficiency incl. receiver, %, 30.98, , , , 
Incident flux, kW/m2, 8.4464, 0.0000, 86.2805, 17.6426, 
No. rays traced, -, 1122339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69938, , , , 
