fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20118, , , , 
Power absorbed by HTF, kW, -14894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.95, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.00, , , , 
Optical efficiency incl. receiver, %, 66.12, , , , 
Incident flux, kW/m2, 18.128, 0.000, 194.894, 37.427, 
No. rays traced, -, 492204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71459, , , , 
