fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14347, , , , 
Power absorbed by HTF, kW, -20664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.99, , , , 
Optical efficiency incl. receiver, %, 47.15, , , , 
Incident flux, kW/m2, 12.886, 0.000, 156.793, 28.537, 
No. rays traced, -, 1241721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68316, , , , 
