fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9085.9, , , , 
Power absorbed by HTF, kW, -25925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.68, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.67, , , , 
Optical efficiency incl. receiver, %, 29.86, , , , 
Incident flux, kW/m2, 8.2680, 0.0000, 84.8001, 16.8710, 
No. rays traced, -, 476191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72514, , , , 
