fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15482, , , , 
Power absorbed by HTF, kW, -19529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.43, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.88, , , , 
Optical efficiency incl. receiver, %, 50.88, , , , 
Incident flux, kW/m2, 13.932, 0.000, 145.280, 28.698, 
No. rays traced, -, 678268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71429, , , , 
