fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13297, , , , 
Power absorbed by HTF, kW, -21714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.99, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.35, , , , 
Optical efficiency incl. receiver, %, 43.70, , , , 
Incident flux, kW/m2, 12.042, 0.000, 131.647, 24.236, 
No. rays traced, -, 334248, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71319, , , , 
