fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16057, , , , 
Power absorbed by HTF, kW, -18955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.39, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.92, , , , 
Optical efficiency incl. receiver, %, 52.77, , , , 
Incident flux, kW/m2, 14.440, 0.000, 141.197, 28.386, 
No. rays traced, -, 223697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72256, , , , 
