fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10282, , , , 
Power absorbed by HTF, kW, -24729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.95, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 35.85, , , , 
Optical efficiency incl. receiver, %, 33.79, , , , 
Incident flux, kW/m2, 9.3020, 0.0000, 87.0224, 17.8915, 
No. rays traced, -, 422722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71766, , , , 
