fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11330, , , , 
Power absorbed by HTF, kW, -23681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.28, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 39.39, , , , 
Optical efficiency incl. receiver, %, 37.24, , , , 
Incident flux, kW/m2, 10.150, 0.000, 117.905, 22.354, 
No. rays traced, -, 1286951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68761, , , , 
