fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8120.0, , , , 
Power absorbed by HTF, kW, -26891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 28.33, , , , 
Optical efficiency incl. receiver, %, 26.69, , , , 
Incident flux, kW/m2, 7.2665, 0.0000, 77.0325, 15.4607, 
No. rays traced, -, 1200838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70082, , , , 
