fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17989, , , , 
Power absorbed by HTF, kW, -17022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.62, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 62.53, , , , 
Optical efficiency incl. receiver, %, 59.12, , , , 
Incident flux, kW/m2, 16.141, 0.000, 189.441, 34.129, 
No. rays traced, -, 866194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70553, , , , 
