fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14499, , , , 
Power absorbed by HTF, kW, -20512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.44, , , , 
Optical efficiency incl. receiver, %, 47.65, , , , 
Incident flux, kW/m2, 12.994, 0.000, 160.099, 28.796, 
No. rays traced, -, 1239503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68813, , , , 
