fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5949.8, , , , 
Power absorbed by HTF, kW, -29061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.37, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.70, , , , 
Optical efficiency incl. receiver, %, 19.55, , , , 
Incident flux, kW/m2, 5.3905, 0.0000, 44.7538, 10.1242, 
No. rays traced, -, 719874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70489, , , , 
