fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17241, , , , 
Power absorbed by HTF, kW, -17770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.74, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.00, , , , 
Optical efficiency incl. receiver, %, 56.66, , , , 
Incident flux, kW/m2, 15.489, 0.000, 184.961, 33.506, 
No. rays traced, -, 1052465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69178, , , , 
