fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18446, , , , 
Power absorbed by HTF, kW, -16566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.62, , , , 
Incident flux, kW/m2, 16.573, 0.000, 197.880, 35.697, 
No. rays traced, -, 979390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69953, , , , 
