fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15259, , , , 
Power absorbed by HTF, kW, -19753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.12, , , , 
Optical efficiency incl. receiver, %, 50.15, , , , 
Incident flux, kW/m2, 13.676, 0.000, 133.349, 27.810, 
No. rays traced, -, 679568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70559, , , , 
